datetime;countRents;;
29/07/2019 08:00;3892.1455939724347;;
29/07/2019 09:00;2347.6516651787933;;
29/07/2019 10:00;1553.4378119314488;;
29/07/2019 11:00;1600.0195399625723;;
29/07/2019 12:00;2014.511493987242;;
29/07/2019 13:00;2070.750953595648;;
29/07/2019 14:00;2180.547768152527;;
29/07/2019 15:00;4016.472931099447;;
29/07/2019 16:00;2676.6095848204386;;
29/07/2019 17:00;1894.9622618583298;;
29/07/2019 18:00;1290.0228231002477;;
29/07/2019 19:00;1101.8408862453844;;
29/07/2019 20:00;721.2897942202814;;
29/07/2019 21:00;413.55398146196455;;
29/07/2019 22:00;225.3461420009149;;
29/07/2019 23:00;141.84569803101567;;
30/07/2019 00:00;97.76598875409492;;
30/07/2019 01:00;96.28796501460172;;
30/07/2019 02:00;146.04010709186738;;
30/07/2019 03:00;648.3757167882534;;
30/07/2019 04:00;1878.230058978691;;
30/07/2019 05:00;3768.0292339487946;;
30/07/2019 06:00;1986.9213760864984;;
30/07/2019 07:00;1294.203755734502;;
30/07/2019 08:00;824.1904882300216;;
30/07/2019 09:00;645.2069627505796;;
30/07/2019 10:00;473.0151021628143;;
30/07/2019 11:00;293.90655071950556;;
30/07/2019 12:00;176.09277354327668;;
30/07/2019 13:00;108.35227710371072;;
30/07/2019 14:00;87.60768087586595;;
30/07/2019 15:00;86.11605233037069;;
30/07/2019 16:00;141.4243991970169;;
30/07/2019 17:00;547.4508604189106;;
30/07/2019 18:00;1708.049040511258;;
30/07/2019 19:00;3462.697527584345;;
30/07/2019 20:00;1308.240724820355;;
30/07/2019 21:00;1976.843027489099;;
30/07/2019 22:00;1920.0959517724973;;
30/07/2019 23:00;1955.837013480526;;
31/07/2019 00:00;2046.1497938263587;;
31/07/2019 01:00;3946.8800839229625;;
31/07/2019 02:00;3821.4873847279914;;
31/07/2019 03:00;2419.2676831771446;;
31/07/2019 04:00;1710.6386303832717;;
31/07/2019 05:00;1238.440428945417;;
31/07/2019 06:00;898.5995803957354;;
31/07/2019 07:00;702.9873142125651;;
31/07/2019 08:00;442.4911875551341;;
31/07/2019 09:00;294.3264193550029;;
31/07/2019 10:00;201.41038517394804;;
31/07/2019 11:00;128.65972320868465;;
31/07/2019 12:00;115.02195667041278;;
31/07/2019 13:00;138.2649793949975;;
31/07/2019 14:00;547.9900501186369;;
31/07/2019 15:00;1690.493499684157;;
31/07/2019 16:00;3179.126028939838;;
31/07/2019 17:00;1726.040025404094;;
31/07/2019 18:00;1339.6487005340778;;
31/07/2019 19:00;1695.847287732509;;
31/07/2019 20:00;2264.049595394467;;
31/07/2019 21:00;2161.652540232233;;
31/07/2019 22:00;2152.192919515973;;
31/07/2019 23:00;2245.3455361959486;;
01/08/2019 00:00;2788.139744771006;;
01/08/2019 01:00;3860.0451570242267;;
01/08/2019 02:00;3765.622670791917;;
01/08/2019 03:00;2515.2601902527454;;
01/08/2019 04:00;1735.5080240476707;;
01/08/2019 05:00;1238.6499030551836;;
01/08/2019 06:00;1042.4618508203446;;
01/08/2019 07:00;808.7260505592858;;
01/08/2019 08:00;472.60732813695097;;
01/08/2019 09:00;306.12840873902206;;
01/08/2019 10:00;188.9476318698062;;
01/08/2019 11:00;145.00659821372955;;
01/08/2019 12:00;100.53617950884481;;
01/08/2019 13:00;143.5168693776502;;
01/08/2019 14:00;519.7141754096912;;
01/08/2019 15:00;1709.7482943494238;;
01/08/2019 16:00;3570.233185817905;;
01/08/2019 17:00;1776.2017085569214;;
01/08/2019 18:00;1422.9217297537691;;
01/08/2019 19:00;1636.5406194616253;;
01/08/2019 20:00;2175.1953987177885;;
01/08/2019 21:00;2086.26295741986;;
01/08/2019 22:00;2030.8299719735576;;
01/08/2019 23:00;2104.495229919855;;
02/08/2019 00:00;2817.3948386541447;;
02/08/2019 01:00;4059.8243134274344;;
02/08/2019 02:00;3923.9342101731054;;
02/08/2019 03:00;2517.4317378940877;;
02/08/2019 04:00;1750.457897411465;;
02/08/2019 05:00;1217.9284375782697;;
02/08/2019 06:00;892.7828810908187;;
02/08/2019 07:00;657.3838881320776;;
02/08/2019 08:00;437.12353478168006;;
02/08/2019 09:00;260.1337704072237;;
02/08/2019 10:00;194.52104178173636;;
02/08/2019 11:00;92.62981367824334;;
02/08/2019 12:00;106.33058810691522;;
02/08/2019 13:00;140.23515871487857;;
02/08/2019 14:00;567.0532544156742;;
02/08/2019 15:00;1529.0272918407684;;
02/08/2019 16:00;2746.06067864243;;
02/08/2019 17:00;1944.641527188596;;
02/08/2019 18:00;1529.6357416411965;;
02/08/2019 19:00;1747.4609499649114;;
02/08/2019 20:00;2163.5920395101903;;
02/08/2019 21:00;2280.2616763100114;;
02/08/2019 22:00;2147.7605893750165;;
02/08/2019 23:00;2183.0178854287897;;
03/08/2019 00:00;2794.585371494408;;
03/08/2019 01:00;4093.7284101964365;;
03/08/2019 02:00;3914.486433388657;;
03/08/2019 03:00;2630.3808929529996;;
03/08/2019 04:00;1719.536524662568;;
03/08/2019 05:00;1177.9686046606337;;
03/08/2019 06:00;878.8431471280555;;
03/08/2019 07:00;680.6212746722048;;
03/08/2019 08:00;396.52932531907163;;
03/08/2019 09:00;285.75437145057685;;
03/08/2019 10:00;207.85601787463997;;
03/08/2019 11:00;90.25104163368822;;
03/08/2019 12:00;103.04581669029102;;
03/08/2019 13:00;140.83879283431767;;
03/08/2019 14:00;540.2560718600366;;
03/08/2019 15:00;1869.291322233806;;
03/08/2019 16:00;3757.512167847672;;
03/08/2019 17:00;2183.1815155543504;;
03/08/2019 18:00;1532.2682816438848;;
03/08/2019 19:00;1611.4661953568502;;
03/08/2019 20:00;2056.2845827580163;;
03/08/2019 21:00;1948.9672480130603;;
03/08/2019 22:00;1974.6542143629774;;
03/08/2019 23:00;1947.2919762703718;;
04/08/2019 00:00;2681.0206340655322;;
04/08/2019 01:00;3982.472291356916;;
04/08/2019 02:00;3788.55516588918;;
04/08/2019 03:00;2419.362495115461;;
04/08/2019 04:00;1614.1918929529584;;
04/08/2019 05:00;1057.7489161776407;;
04/08/2019 06:00;816.993610181297;;
04/08/2019 07:00;650.0904514495683;;
04/08/2019 08:00;418.09273100159464;;
04/08/2019 09:00;263.6615489057254;;
04/08/2019 10:00;165.40839636165163;;
04/08/2019 11:00;85.5733989271168;;
04/08/2019 12:00;85.97711945498305;;
04/08/2019 13:00;146.26774704639982;;
04/08/2019 14:00;574.209518921054;;
04/08/2019 15:00;1685.35080463044;;
04/08/2019 16:00;3358.1399625962263;;
04/08/2019 17:00;1977.9168964631244;;
04/08/2019 18:00;1152.756144538293;;
04/08/2019 19:00;1432.822929189715;;
04/08/2019 20:00;1786.9586533631268;;
04/08/2019 21:00;1743.1486820743667;;
04/08/2019 22:00;1797.2801152038912;;
04/08/2019 23:00;1855.078348810662;;
05/08/2019 00:00;2735.050560139188;;
05/08/2019 01:00;4144.930580829041;;
05/08/2019 02:00;4088.7248595167953;;
05/08/2019 03:00;2621.4806772988372;;
05/08/2019 04:00;1733.594807099938;;
05/08/2019 05:00;1203.4486169218449;;
05/08/2019 06:00;864.3525406629855;;
05/08/2019 07:00;601.5887922971559;;
05/08/2019 08:00;350.55710207010196;;
05/08/2019 09:00;235.4684153740904;;
05/08/2019 10:00;167.43984353346744;;
05/08/2019 11:00;90.07584891469155;;
05/08/2019 12:00;99.04543006112968;;
05/08/2019 13:00;144.86866756777087;;
05/08/2019 14:00;605.8881132772178;;
05/08/2019 15:00;1926.1836588644073;;
05/08/2019 16:00;3501.3771339515383;;
05/08/2019 17:00;2126.0132869697636;;
05/08/2019 18:00;1496.7138927086548;;
05/08/2019 19:00;1631.8882632782638;;
05/08/2019 20:00;1879.976938459243;;
05/08/2019 21:00;1926.744808747195;;
05/08/2019 22:00;2414.973062713054;;
05/08/2019 23:00;1415.183536191419;;
06/08/2019 00:00;1016.385911370664;;
06/08/2019 01:00;703.5620294932573;;
06/08/2019 02:00;566.0712029413007;;
06/08/2019 03:00;324.07472319808187;;
06/08/2019 04:00;217.2756465188809;;
06/08/2019 05:00;148.34310071163546;;
06/08/2019 06:00;98.67266953977325;;
06/08/2019 07:00;78.1958058809731;;
06/08/2019 08:00;148.43552340173053;;
06/08/2019 09:00;626.4563378962912;;
06/08/2019 10:00;1735.8875706879803;;
06/08/2019 11:00;3474.495642195981;;
06/08/2019 12:00;1996.22734145788;;
06/08/2019 13:00;1428.5069005314408;;
06/08/2019 14:00;1521.564958330452;;
06/08/2019 15:00;1826.165795749626;;
06/08/2019 16:00;1851.5789171079869;;
06/08/2019 17:00;1661.7405529540015;;
06/08/2019 18:00;1857.2415286290789;;
06/08/2019 19:00;2611.467302017637;;
06/08/2019 20:00;3685.594990040662;;
06/08/2019 21:00;3554.2528637706423;;
06/08/2019 22:00;2408.568833313201;;
06/08/2019 23:00;1667.8278896454938;;
07/08/2019 00:00;1177.693715659117;;
07/08/2019 01:00;822.8021550054634;;
07/08/2019 02:00;591.4922452105658;;
07/08/2019 03:00;345.8790021887246;;
07/08/2019 04:00;219.3130792676619;;
07/08/2019 05:00;157.88328165495614;;
07/08/2019 06:00;79.17923500846395;;
07/08/2019 07:00;84.46326203024077;;
07/08/2019 08:00;137.54268656427357;;
07/08/2019 09:00;583.9347189128744;;
07/08/2019 10:00;1861.896630321681;;
07/08/2019 11:00;3382.3777577647606;;
07/08/2019 12:00;2237.940500915307;;
07/08/2019 13:00;1411.605795928611;;
07/08/2019 14:00;1598.0549926052076;;
07/08/2019 15:00;1872.1855081729975;;
07/08/2019 16:00;1936.7411309166523;;
07/08/2019 17:00;2043.3620291625457;;
07/08/2019 18:00;2033.3152718765614;;
07/08/2019 19:00;2610.9188779781143;;
07/08/2019 20:00;3958.646483398489;;
07/08/2019 21:00;3904.963026016403;;
07/08/2019 22:00;2511.281186185665;;
07/08/2019 23:00;1674.3304975660271;;
08/08/2019 00:00;1222.2383234980935;;
08/08/2019 01:00;994.0248483254538;;
08/08/2019 02:00;737.9644131528244;;
08/08/2019 03:00;392.0277221806882;;
08/08/2019 04:00;199.86327730818198;;
08/08/2019 05:00;85.74404738726732;;
08/08/2019 06:00;68.23675348058994;;
08/08/2019 07:00;73.31815658227248;;
08/08/2019 08:00;93.31870457804274;;
08/08/2019 09:00;630.245920471542;;
08/08/2019 10:00;1760.3828247251408;;
08/08/2019 11:00;3547.7774484924557;;
08/08/2019 12:00;1987.8764524257388;;
08/08/2019 13:00;1409.0320839933463;;
08/08/2019 14:00;784.5713145383729;;
08/08/2019 15:00;823.2717834260055;;
08/08/2019 16:00;558.1935753719971;;
08/08/2019 17:00;319.15376205674056;;
08/08/2019 18:00;205.72746002355964;;
08/08/2019 19:00;128.77183192025555;;
08/08/2019 20:00;95.98311321377494;;
08/08/2019 21:00;95.0381810092544;;
08/08/2019 22:00;149.75225645811187;;
08/08/2019 23:00;642.1249445723957;;
09/08/2019 00:00;1961.7171401105402;;
09/08/2019 01:00;4010.55977488354;;
09/08/2019 02:00;3633.4350326053445;;
09/08/2019 03:00;3518.4437491321214;;
09/08/2019 04:00;2332.7570961071315;;
09/08/2019 05:00;1420.6949958732396;;
09/08/2019 06:00;1002.627896200752;;
09/08/2019 07:00;689.9064019355134;;
09/08/2019 08:00;497.2534131210674;;
09/08/2019 09:00;349.94340750138565;;
09/08/2019 10:00;263.49240583963166;;
09/08/2019 11:00;128.14031001547835;;
09/08/2019 12:00;110.27857453868732;;
09/08/2019 13:00;94.23505311389562;;
09/08/2019 14:00;136.35710605524798;;
09/08/2019 15:00;562.3027350283922;;
09/08/2019 16:00;1553.8039035302281;;
09/08/2019 17:00;3220.5143055120784;;
09/08/2019 18:00;2002.665314759021;;
09/08/2019 19:00;1338.4429553777395;;
09/08/2019 20:00;1312.3514642025364;;
09/08/2019 21:00;1481.9799410037701;;
09/08/2019 22:00;1448.518294743094;;
09/08/2019 23:00;1412.9675578086776;;
10/08/2019 00:00;1322.0704654722379;;
10/08/2019 01:00;1817.9045789308302;;
10/08/2019 02:00;3073.900408635134;;
10/08/2019 03:00;3211.522862806679;;
10/08/2019 04:00;2023.2811233016282;;
10/08/2019 05:00;1424.6925084733346;;
10/08/2019 06:00;906.0787330740803;;
10/08/2019 07:00;732.6130199356323;;
10/08/2019 08:00;501.57542625891904;;
10/08/2019 09:00;313.79588805607386;;
10/08/2019 10:00;247.35975524692768;;
10/08/2019 11:00;112.62827462466421;;
10/08/2019 12:00;77.94747934210778;;
10/08/2019 13:00;78.79389382704707;;
10/08/2019 14:00;132.20302849207886;;
10/08/2019 15:00;658.7260016099843;;
10/08/2019 16:00;1793.2530064859345;;
10/08/2019 17:00;3691.5717480331923;;
10/08/2019 18:00;2170.8599876982776;;
10/08/2019 19:00;1414.4377652088122;;
10/08/2019 20:00;1415.0281514677574;;
10/08/2019 21:00;1819.4441771428797;;
10/08/2019 22:00;1907.2845973754188;;
10/08/2019 23:00;3647.8915367228883;;
11/08/2019 00:00;2346.4358855763658;;
11/08/2019 01:00;1610.3855478939815;;
11/08/2019 02:00;1016.8967959859935;;
11/08/2019 03:00;764.280171697778;;
11/08/2019 04:00;475.5498439343506;;
11/08/2019 05:00;320.9670562743977;;
11/08/2019 06:00;255.15162835819655;;
11/08/2019 07:00;139.69361106187657;;
11/08/2019 08:00;101.0915157889275;;
11/08/2019 09:00;102.35215831533053;;
11/08/2019 10:00;140.54897369077008;;
11/08/2019 11:00;635.1952162221355;;
11/08/2019 12:00;1526.8654098997604;;
11/08/2019 13:00;3140.0459022064338;;
11/08/2019 14:00;1707.933384648285;;
11/08/2019 15:00;535.1349445190256;;
11/08/2019 16:00;441.21196545763286;;
11/08/2019 17:00;485.8620658839055;;
11/08/2019 18:00;470.933681544492;;
11/08/2019 19:00;702.4018462826907;;
11/08/2019 20:00;705.4275848308346;;
11/08/2019 21:00;1196.7791351311678;;
11/08/2019 22:00;2688.721928636835;;
11/08/2019 23:00;2554.8249904134314;;
12/08/2019 00:00;1538.2226856260343;;
12/08/2019 01:00;1040.9530589314425;;
12/08/2019 02:00;752.5935189514436;;
12/08/2019 03:00;617.9964785578713;;
12/08/2019 04:00;435.9780918126524;;
12/08/2019 05:00;277.6820091227101;;
12/08/2019 06:00;207.3657668444888;;
12/08/2019 07:00;164.50546097653387;;
12/08/2019 08:00;98.49244889276257;;
12/08/2019 09:00;91.28357809979683;;
12/08/2019 10:00;143.94775413872927;;
12/08/2019 11:00;560.5088448895101;;
12/08/2019 12:00;1903.3393879036157;;
12/08/2019 13:00;3606.0877985299303;;
12/08/2019 14:00;2016.7878804743887;;
12/08/2019 15:00;1447.7644202603524;;
12/08/2019 16:00;1959.8838885867365;;
12/08/2019 17:00;2727.0302383798366;;
12/08/2019 18:00;3885.291814322305;;
12/08/2019 19:00;3771.2896395532034;;
12/08/2019 20:00;2409.69696314589;;
12/08/2019 21:00;1620.8561134237514;;
12/08/2019 22:00;1174.5644467753448;;
12/08/2019 23:00;799.968427955587;;
13/08/2019 00:00;544.6236875193669;;
13/08/2019 01:00;328.79510544477955;;
13/08/2019 02:00;200.09288393107587;;
13/08/2019 03:00;111.11893802355546;;
13/08/2019 04:00;82.13978634954094;;
13/08/2019 05:00;84.08965372606158;;
13/08/2019 06:00;148.54015391092207;;
13/08/2019 07:00;558.3323080689817;;
13/08/2019 08:00;1808.7780577130782;;
13/08/2019 09:00;3565.4584099759963;;
13/08/2019 10:00;1972.0382892048326;;
13/08/2019 11:00;1226.6613534304813;;
13/08/2019 12:00;1226.3631287171222;;
13/08/2019 13:00;1462.374195462901;;
13/08/2019 14:00;1449.5081218483078;;
13/08/2019 15:00;1003.4034282254638;;
13/08/2019 16:00;1286.856793416655;;
13/08/2019 17:00;2606.465781344954;;
13/08/2019 18:00;704.6530811409756;;
13/08/2019 19:00;428.1315458388837;;
13/08/2019 20:00;407.35107994785255;;
13/08/2019 21:00;289.63253072398936;;
13/08/2019 22:00;259.56528665313994;;
13/08/2019 23:00;164.82447514948308;;
14/08/2019 00:00;81.29995174554566;;
14/08/2019 01:00;70.29642740506289;;
14/08/2019 02:00;74.55251038797743;;
14/08/2019 03:00;135.51037990216534;;
14/08/2019 04:00;588.3021627683586;;
14/08/2019 05:00;1611.604174622557;;
14/08/2019 06:00;3494.1540796205763;;
14/08/2019 07:00;1945.935415650976;;
14/08/2019 08:00;1236.6781586858565;;
14/08/2019 09:00;1321.4233457138484;;
14/08/2019 10:00;1869.310518824322;;
14/08/2019 11:00;1941.0003991098865;;
14/08/2019 12:00;1754.9390889807241;;
14/08/2019 13:00;1770.426964569973;;
14/08/2019 14:00;2588.3605029641;;
14/08/2019 15:00;3810.586395160008;;
14/08/2019 16:00;3434.023345908431;;
14/08/2019 17:00;2405.1847470025214;;
14/08/2019 18:00;1429.2716927510087;;
14/08/2019 19:00;1016.2899212415259;;
14/08/2019 20:00;695.5060430809403;;
14/08/2019 21:00;502.59433434970737;;
14/08/2019 22:00;315.40496005683116;;
14/08/2019 23:00;224.13875178531552;;
15/08/2019 00:00;97.2394759625352;;
15/08/2019 01:00;83.33549022918506;;
15/08/2019 02:00;79.74026081763473;;
15/08/2019 03:00;139.28327871701475;;
15/08/2019 04:00;596.618208029663;;
15/08/2019 05:00;1802.2692944796006;;
15/08/2019 06:00;2517.870800877979;;
15/08/2019 07:00;2144.758542792743;;
15/08/2019 08:00;799.1859546321463;;
15/08/2019 09:00;1160.4396059575017;;
15/08/2019 10:00;1577.8891467441163;;
15/08/2019 11:00;1854.94205635833;;
15/08/2019 12:00;1779.5256031636784;;
15/08/2019 13:00;1836.025096055667;;
15/08/2019 14:00;2550.6355456207525;;
15/08/2019 15:00;3746.171262217607;;
15/08/2019 16:00;3106.329484405886;;
15/08/2019 17:00;1968.1213168737318;;
15/08/2019 18:00;1227.3301153306518;;
15/08/2019 19:00;858.2707584851692;;
15/08/2019 20:00;678.5922992731577;;
15/08/2019 21:00;471.9922109489929;;
15/08/2019 22:00;289.6163746800849;;
15/08/2019 23:00;166.38812787663107;;
16/08/2019 00:00;121.40883762748479;;
16/08/2019 01:00;86.5042498622703;;
16/08/2019 02:00;88.10288330393287;;
16/08/2019 03:00;153.52174357497685;;
16/08/2019 04:00;634.6250455840303;;
16/08/2019 05:00;1382.1486036409303;;
16/08/2019 06:00;3172.832774756112;;
16/08/2019 07:00;1745.4155767705995;;
16/08/2019 08:00;1290.1958800226184;;
16/08/2019 09:00;1470.470435985671;;
16/08/2019 10:00;1698.1500543924485;;
16/08/2019 11:00;1517.7585271069172;;
16/08/2019 12:00;2070.2977571261895;;
16/08/2019 13:00;1958.8070695612143;;
16/08/2019 14:00;2515.3140791151855;;
16/08/2019 15:00;3575.6649866086523;;
16/08/2019 16:00;3542.8847640660733;;
16/08/2019 17:00;2321.4451888133126;;
16/08/2019 18:00;1464.6807573397587;;
16/08/2019 19:00;1016.6048884221392;;
16/08/2019 20:00;735.9075494040305;;
16/08/2019 21:00;513.2338929404353;;
16/08/2019 22:00;334.68084171064294;;
16/08/2019 23:00;213.50761820669683;;
17/08/2019 00:00;121.18668967035099;;
17/08/2019 01:00;84.20262008043709;;
17/08/2019 02:00;82.69739847753523;;
17/08/2019 03:00;132.4039742656994;;
17/08/2019 04:00;681.6763700985441;;
17/08/2019 05:00;1746.1306953745368;;
17/08/2019 06:00;2873.228889383983;;
17/08/2019 07:00;2039.5805462204225;;
17/08/2019 08:00;1433.1796788285492;;
17/08/2019 09:00;1477.5141616146957;;
17/08/2019 10:00;1948.6944669387822;;
17/08/2019 11:00;1960.2676200156834;;
17/08/2019 12:00;2027.6643942817639;;
17/08/2019 13:00;2501.351123699818;;
17/08/2019 14:00;1632.86400070755;;
17/08/2019 15:00;1191.0937362833263;;
17/08/2019 16:00;848.409310604562;;
17/08/2019 17:00;542.5297010627517;;
17/08/2019 18:00;325.1958443994585;;
17/08/2019 19:00;208.92118198416415;;
17/08/2019 20:00;121.85656180635831;;
17/08/2019 21:00;83.63843099347274;;
17/08/2019 22:00;85.38331753589897;;
17/08/2019 23:00;145.995573160093;;
18/08/2019 00:00;637.8857822647561;;
18/08/2019 01:00;1737.9488357737791;;
18/08/2019 02:00;3328.8644706314058;;
18/08/2019 03:00;1857.2390108261468;;
18/08/2019 04:00;1486.9807634554493;;
18/08/2019 05:00;1499.786141876599;;
18/08/2019 06:00;2066.42917992102;;
18/08/2019 07:00;2070.67054778127;;
18/08/2019 08:00;2082.3068097223527;;
18/08/2019 09:00;2182.6610759007476;;
18/08/2019 10:00;2646.4970788676133;;
18/08/2019 11:00;3872.6370498500487;;
18/08/2019 12:00;3684.2545411823858;;
18/08/2019 13:00;2498.6239991088974;;
18/08/2019 14:00;1567.6564754047422;;
18/08/2019 15:00;1027.20243452279;;
18/08/2019 16:00;745.0639309300589;;
18/08/2019 17:00;489.0632858576027;;
18/08/2019 18:00;343.0309791674003;;
18/08/2019 19:00;252.29797871395434;;
18/08/2019 20:00;133.38289078074976;;
18/08/2019 21:00;91.77805270905836;;
18/08/2019 22:00;90.08623157652825;;
18/08/2019 23:00;144.41478410576013;;
19/08/2019 00:00;549.2704887561105;;
19/08/2019 01:00;1543.350259067444;;
19/08/2019 02:00;2398.4064913740135;;
19/08/2019 03:00;1949.8063771533257;;
19/08/2019 04:00;1485.6553928342678;;
19/08/2019 05:00;1660.0670406523413;;
19/08/2019 06:00;2107.9658898002604;;
19/08/2019 07:00;2151.6641487564148;;
19/08/2019 08:00;2173.544698770689;;
19/08/2019 09:00;2213.373537407848;;
19/08/2019 10:00;2643.5928327141796;;
19/08/2019 11:00;4041.3864989421145;;
19/08/2019 12:00;3813.777921923085;;
19/08/2019 13:00;2417.9704220643757;;
19/08/2019 14:00;1576.0702982649827;;
19/08/2019 15:00;1057.5960870696858;;
19/08/2019 16:00;816.9618423774896;;
19/08/2019 17:00;635.3223481741028;;
19/08/2019 18:00;361.715021878623;;
19/08/2019 19:00;244.3858231731623;;
19/08/2019 20:00;137.9328161063338;;
19/08/2019 21:00;79.71210971857585;;
19/08/2019 22:00;77.69075324462005;;
19/08/2019 23:00;138.96412841306454;;
20/08/2019 00:00;547.9404987664601;;
20/08/2019 01:00;1781.5839308722047;;
20/08/2019 02:00;3644.2248003071595;;
20/08/2019 03:00;1662.2172103756973;;
20/08/2019 04:00;1492.9537156996544;;
20/08/2019 05:00;1648.5006873288346;;
20/08/2019 06:00;2271.35408360993;;
20/08/2019 07:00;2161.3902018447434;;
20/08/2019 08:00;2328.6730617730477;;
20/08/2019 09:00;2375.0608884154376;;
20/08/2019 10:00;2865.1344363554886;;
20/08/2019 11:00;4079.1047530939036;;
20/08/2019 12:00;4112.783505306834;;
20/08/2019 13:00;2723.478386661907;;
20/08/2019 14:00;1910.0583436075497;;
20/08/2019 15:00;1275.6898392772375;;
20/08/2019 16:00;846.2345083456316;;
20/08/2019 17:00;637.9986567040651;;
20/08/2019 18:00;367.99445947706636;;
20/08/2019 19:00;212.0853211201712;;
20/08/2019 20:00;150.1040110879807;;
20/08/2019 21:00;115.93944832765878;;
20/08/2019 22:00;108.07442983936765;;
20/08/2019 23:00;135.4929462550478;;
21/08/2019 00:00;551.2411553428971;;
21/08/2019 01:00;1774.236377306826;;
21/08/2019 02:00;3817.47955215972;;
21/08/2019 03:00;2216.0851217945974;;
21/08/2019 04:00;1551.9779686293741;;
21/08/2019 05:00;1703.8311715637383;;
21/08/2019 06:00;1834.6086190600672;;
21/08/2019 07:00;1289.4157665168786;;
21/08/2019 08:00;950.7472304548807;;
21/08/2019 09:00;709.9196082308589;;
21/08/2019 10:00;397.2695387906193;;
21/08/2019 11:00;253.5814244104144;;
21/08/2019 12:00;156.10231786335746;;
21/08/2019 13:00;93.03603992980125;;
21/08/2019 14:00;95.95218498774439;;
21/08/2019 15:00;141.8760444046585;;
21/08/2019 16:00;657.7824882816321;;
21/08/2019 17:00;1703.5681440151309;;
21/08/2019 18:00;2662.380008321102;;
21/08/2019 19:00;2180.9656099740782;;
21/08/2019 20:00;1483.935485088746;;
21/08/2019 21:00;1915.4011547763303;;
21/08/2019 22:00;1335.921528292335;;
21/08/2019 23:00;1117.1808931839664;;
22/08/2019 00:00;740.6361734650101;;
22/08/2019 01:00;424.5750253144695;;
22/08/2019 02:00;424.5750253144695;;
22/08/2019 03:00;256.50157938606833;;
22/08/2019 04:00;256.50157938606833;;
22/08/2019 05:00;196.57763521812078;;
22/08/2019 06:00;196.57763521812078;;
22/08/2019 07:00;108.19225088786607;;
22/08/2019 08:00;108.19225088786607;;
22/08/2019 09:00;100.494154634678;;
22/08/2019 10:00;100.494154634678;;
22/08/2019 11:00;149.85316095372988;;
22/08/2019 12:00;149.85316095372988;;
22/08/2019 13:00;664.8692791778948;;
22/08/2019 14:00;664.8692791778948;;
22/08/2019 15:00;2117.0786494397694;;
22/08/2019 16:00;2117.0786494397694;;
22/08/2019 17:00;3728.7357684107037;;
22/08/2019 18:00;3728.7357684107037;;
22/08/2019 19:00;2196.749160116864;;
22/08/2019 20:00;2196.749160116864;;
22/08/2019 21:00;1541.120463545541;;
22/08/2019 22:00;1541.120463545541;;
22/08/2019 23:00;1693.295048403429;;
23/08/2019 00:00;1693.295048403429;;
23/08/2019 01:00;1915.4854013064814;;
23/08/2019 02:00;1915.4854013064814;;
23/08/2019 03:00;1335.921528292335;;
23/08/2019 04:00;1335.921528292335;;
23/08/2019 05:00;1116.8123515172997;;
