datetime;countRents
2019-07-29T23:00:00.000Z;721.2897942202814
2019-07-30T00:00:00.000Z;413.55398146196455
2019-07-30T01:00:00.000Z;225.3461420009149
2019-07-30T02:00:00.000Z;141.84569803101567
2019-07-30T03:00:00.000Z;97.76598875409492
2019-07-30T04:00:00.000Z;96.28796501460172
2019-07-30T05:00:00.000Z;146.04010709186738
2019-07-30T06:00:00.000Z;648.3757167882534
2019-07-30T07:00:00.000Z;1878.230058978691
2019-07-30T08:00:00.000Z;3768.0292339487946
2019-07-30T19:00:00.000Z;1986.9213760864984
2019-07-30T20:00:00.000Z;1294.203755734502
2019-07-30T21:00:00.000Z;824.1904882300216
2019-07-30T22:00:00.000Z;645.2069627505796
2019-07-30T23:00:00.000Z;473.0151021628143
2019-07-31T00:00:00.000Z;293.90655071950556
2019-07-31T01:00:00.000Z;176.09277354327668
2019-07-31T02:00:00.000Z;108.35227710371072
2019-07-31T03:00:00.000Z;87.60768087586595
2019-07-31T04:00:00.000Z;86.11605233037069
2019-07-31T05:00:00.000Z;141.4243991970169
2019-07-31T06:00:00.000Z;547.4508604189106
2019-07-31T07:00:00.000Z;1708.049040511258
2019-07-31T08:00:00.000Z;3462.697527584345
2019-07-31T10:00:00.000Z;1308.240724820355
2019-07-31T12:00:00.000Z;1976.843027489099
2019-07-31T13:00:00.000Z;1920.0959517724973
2019-07-31T14:00:00.000Z;1955.837013480526
2019-07-31T15:00:00.000Z;2046.1497938263587
2019-07-31T17:00:00.000Z;3946.8800839229625
2019-07-31T18:00:00.000Z;3821.4873847279914
2019-07-31T19:00:00.000Z;2419.2676831771446
2019-07-31T20:00:00.000Z;1710.6386303832717
2019-07-31T21:00:00.000Z;1238.440428945417
2019-07-31T22:00:00.000Z;898.5995803957354
2019-07-31T23:00:00.000Z;702.9873142125651
2019-08-01T00:00:00.000Z;442.4911875551341
2019-08-01T01:00:00.000Z;294.3264193550029
2019-08-01T02:00:00.000Z;201.41038517394804
2019-08-01T03:00:00.000Z;128.65972320868465
2019-08-01T04:00:00.000Z;115.02195667041278
2019-08-01T05:00:00.000Z;138.2649793949975
2019-08-01T06:00:00.000Z;547.9900501186369
2019-08-01T07:00:00.000Z;1690.493499684157
2019-08-01T08:00:00.000Z;3179.126028939838
2019-08-01T09:00:00.000Z;1726.040025404094
2019-08-01T10:00:00.000Z;1339.6487005340778
2019-08-01T11:00:00.000Z;1695.847287732509
2019-08-01T12:00:00.000Z;2264.049595394467
2019-08-01T13:00:00.000Z;2161.652540232233
2019-08-01T14:00:00.000Z;2152.192919515973
2019-08-01T15:00:00.000Z;2245.3455361959486
2019-08-01T16:00:00.000Z;2788.139744771006
2019-08-01T17:00:00.000Z;3860.0451570242267
2019-08-01T18:00:00.000Z;3765.622670791917
2019-08-01T19:00:00.000Z;2515.2601902527454
2019-08-01T20:00:00.000Z;1735.5080240476707
2019-08-01T21:00:00.000Z;1238.6499030551836
2019-08-01T22:00:00.000Z;1042.4618508203446
2019-08-01T23:00:00.000Z;808.7260505592858
2019-08-02T00:00:00.000Z;472.60732813695097
2019-08-02T01:00:00.000Z;306.12840873902206
2019-08-02T02:00:00.000Z;188.9476318698062
2019-08-02T03:00:00.000Z;145.00659821372955
2019-08-02T04:00:00.000Z;100.53617950884481
2019-08-02T05:00:00.000Z;143.5168693776502
2019-08-02T06:00:00.000Z;519.7141754096912
2019-08-02T07:00:00.000Z;1709.7482943494238
2019-08-02T08:00:00.000Z;3570.233185817905
2019-08-02T09:00:00.000Z;1776.2017085569214
2019-08-02T10:00:00.000Z;1422.9217297537691
2019-08-02T11:00:00.000Z;1636.5406194616253
2019-08-02T12:00:00.000Z;2175.1953987177885
2019-08-02T13:00:00.000Z;2086.26295741986
2019-08-02T14:00:00.000Z;2030.8299719735576
2019-08-02T15:00:00.000Z;2104.495229919855
2019-08-02T16:00:00.000Z;2817.3948386541447
2019-08-02T17:00:00.000Z;4059.8243134274344
2019-08-02T18:00:00.000Z;3923.9342101731054
2019-08-02T19:00:00.000Z;2517.4317378940877
2019-08-02T20:00:00.000Z;1750.457897411465
2019-08-02T21:00:00.000Z;1217.9284375782697
2019-08-02T22:00:00.000Z;892.7828810908187
2019-08-02T23:00:00.000Z;657.3838881320776
2019-08-03T00:00:00.000Z;437.12353478168006
2019-08-03T01:00:00.000Z;260.1337704072237
2019-08-03T02:00:00.000Z;194.52104178173636
2019-08-03T03:00:00.000Z;92.62981367824334
2019-08-03T04:00:00.000Z;106.33058810691522
2019-08-03T05:00:00.000Z;140.23515871487857
2019-08-03T06:00:00.000Z;567.0532544156742
2019-08-03T07:00:00.000Z;1529.0272918407684
2019-08-03T08:00:00.000Z;2746.06067864243
2019-08-03T09:00:00.000Z;1944.641527188596
2019-08-03T10:00:00.000Z;1529.6357416411965
2019-08-03T11:00:00.000Z;1747.4609499649114
2019-08-03T12:00:00.000Z;2163.5920395101903
2019-08-03T13:00:00.000Z;2280.2616763100114
2019-08-03T14:00:00.000Z;2147.7605893750165
2019-08-03T15:00:00.000Z;2183.0178854287897
2019-08-03T16:00:00.000Z;2794.585371494408
2019-08-03T17:00:00.000Z;4093.7284101964365
2019-08-03T18:00:00.000Z;3914.486433388657
2019-08-03T19:00:00.000Z;2630.3808929529996
2019-08-03T20:00:00.000Z;1719.536524662568
2019-08-03T21:00:00.000Z;1177.9686046606337
2019-08-03T22:00:00.000Z;878.8431471280555
2019-08-03T23:00:00.000Z;680.6212746722048
2019-08-04T00:00:00.000Z;396.52932531907163
2019-08-04T01:00:00.000Z;285.75437145057685
2019-08-04T02:00:00.000Z;207.85601787463997
2019-08-04T03:00:00.000Z;90.25104163368822
2019-08-04T04:00:00.000Z;103.04581669029102
2019-08-04T05:00:00.000Z;140.83879283431767
2019-08-04T06:00:00.000Z;540.2560718600366
2019-08-04T07:00:00.000Z;1869.291322233806
2019-08-04T08:00:00.000Z;3757.512167847672
2019-08-04T09:00:00.000Z;2183.1815155543504
2019-08-04T10:00:00.000Z;1532.2682816438848
2019-08-04T11:00:00.000Z;1611.4661953568502
2019-08-04T12:00:00.000Z;2056.2845827580163
2019-08-04T13:00:00.000Z;1948.9672480130603
2019-08-04T14:00:00.000Z;1974.6542143629774
2019-08-04T15:00:00.000Z;1947.2919762703718
2019-08-04T16:00:00.000Z;2681.0206340655322
2019-08-04T17:00:00.000Z;3982.472291356916
2019-08-04T18:00:00.000Z;3788.55516588918
2019-08-04T19:00:00.000Z;2419.362495115461
2019-08-04T20:00:00.000Z;1614.1918929529584
2019-08-04T21:00:00.000Z;1057.7489161776407
2019-08-04T22:00:00.000Z;816.993610181297
2019-08-04T23:00:00.000Z;650.0904514495683
2019-08-05T00:00:00.000Z;418.09273100159464
2019-08-05T01:00:00.000Z;263.6615489057254
2019-08-05T02:00:00.000Z;165.40839636165163
2019-08-05T03:00:00.000Z;85.5733989271168
2019-08-05T04:00:00.000Z;85.97711945498305
2019-08-05T05:00:00.000Z;146.26774704639982
2019-08-05T06:00:00.000Z;574.209518921054
2019-08-05T07:00:00.000Z;1685.35080463044
2019-08-05T08:00:00.000Z;3358.1399625962263
2019-08-05T09:00:00.000Z;1977.9168964631244
2019-08-05T10:00:00.000Z;1152.756144538293
2019-08-05T11:00:00.000Z;1432.822929189715
2019-08-05T12:00:00.000Z;1786.9586533631268
2019-08-05T13:00:00.000Z;1743.1486820743667
2019-08-05T14:00:00.000Z;1797.2801152038912
2019-08-05T15:00:00.000Z;1855.078348810662
2019-08-05T16:00:00.000Z;2735.050560139188
2019-08-05T17:00:00.000Z;4144.930580829041
2019-08-05T18:00:00.000Z;4088.7248595167953
2019-08-05T19:00:00.000Z;2621.4806772988372
2019-08-05T20:00:00.000Z;1733.594807099938
2019-08-05T21:00:00.000Z;1203.4486169218449
2019-08-05T22:00:00.000Z;864.3525406629855
2019-08-05T23:00:00.000Z;601.5887922971559
2019-08-06T00:00:00.000Z;350.55710207010196
2019-08-06T01:00:00.000Z;235.4684153740904
2019-08-06T02:00:00.000Z;167.43984353346744
2019-08-06T03:00:00.000Z;90.07584891469155
2019-08-06T04:00:00.000Z;99.04543006112968
2019-08-06T05:00:00.000Z;144.86866756777087
2019-08-06T06:00:00.000Z;605.8881132772178
2019-08-06T07:00:00.000Z;1926.1836588644073
2019-08-06T08:00:00.000Z;3501.3771339515383
2019-08-06T09:00:00.000Z;2126.0132869697636
2019-08-06T10:00:00.000Z;1496.7138927086548
2019-08-06T11:00:00.000Z;1631.8882632782638
2019-08-06T12:00:00.000Z;1879.976938459243
2019-08-06T13:00:00.000Z;1926.744808747195
2019-08-06T19:00:00.000Z;2414.973062713054
2019-08-06T20:00:00.000Z;1415.183536191419
2019-08-06T21:00:00.000Z;1016.385911370664
2019-08-06T22:00:00.000Z;703.5620294932573
2019-08-06T23:00:00.000Z;566.0712029413007
2019-08-07T00:00:00.000Z;324.07472319808187
2019-08-07T01:00:00.000Z;217.2756465188809
2019-08-07T02:00:00.000Z;148.34310071163546
2019-08-07T03:00:00.000Z;98.67266953977325
2019-08-07T04:00:00.000Z;78.1958058809731
2019-08-07T05:00:00.000Z;148.43552340173053
2019-08-07T06:00:00.000Z;626.4563378962912
2019-08-07T07:00:00.000Z;1735.8875706879803
2019-08-07T08:00:00.000Z;3474.495642195981
2019-08-07T09:00:00.000Z;1996.22734145788
2019-08-07T10:00:00.000Z;1428.5069005314408
2019-08-07T11:00:00.000Z;1521.564958330452
2019-08-07T12:00:00.000Z;1826.165795749626
2019-08-07T13:00:00.000Z;1851.5789171079869
2019-08-07T14:00:00.000Z;1661.7405529540015
2019-08-07T15:00:00.000Z;1857.2415286290789
2019-08-07T16:00:00.000Z;2611.467302017637
2019-08-07T17:00:00.000Z;3685.594990040662
2019-08-07T18:00:00.000Z;3554.2528637706423
2019-08-07T19:00:00.000Z;2408.568833313201
2019-08-07T20:00:00.000Z;1667.8278896454938
2019-08-07T21:00:00.000Z;1177.693715659117
2019-08-07T22:00:00.000Z;822.8021550054634
2019-08-07T23:00:00.000Z;591.4922452105658
2019-08-08T00:00:00.000Z;345.8790021887246
2019-08-08T01:00:00.000Z;219.3130792676619
2019-08-08T02:00:00.000Z;157.88328165495614
2019-08-08T03:00:00.000Z;79.17923500846395
2019-08-08T04:00:00.000Z;84.46326203024077
2019-08-08T05:00:00.000Z;137.54268656427357
2019-08-08T06:00:00.000Z;583.9347189128744
2019-08-08T07:00:00.000Z;1861.896630321681
2019-08-08T08:00:00.000Z;3382.3777577647606
2019-08-08T09:00:00.000Z;2237.940500915307
2019-08-08T10:00:00.000Z;1411.605795928611
2019-08-08T11:00:00.000Z;1598.0549926052076
2019-08-08T12:00:00.000Z;1872.1855081729975
2019-08-08T13:00:00.000Z;1936.7411309166523
2019-08-08T14:00:00.000Z;2043.3620291625457
2019-08-08T15:00:00.000Z;2033.3152718765614
2019-08-08T16:00:00.000Z;2610.9188779781143
2019-08-08T17:00:00.000Z;3958.646483398489
2019-08-08T18:00:00.000Z;3904.963026016403
2019-08-08T19:00:00.000Z;2511.281186185665
2019-08-08T20:00:00.000Z;1674.3304975660271
2019-08-08T21:00:00.000Z;1222.2383234980935
2019-08-08T22:00:00.000Z;994.0248483254538
2019-08-08T23:00:00.000Z;737.9644131528244
2019-08-09T00:00:00.000Z;392.0277221806882
2019-08-09T01:00:00.000Z;199.86327730818198
2019-08-09T02:00:00.000Z;85.74404738726732
2019-08-09T03:00:00.000Z;68.23675348058994
2019-08-09T04:00:00.000Z;73.31815658227248
2019-08-09T05:00:00.000Z;93.31870457804274
2019-08-09T06:00:00.000Z;630.245920471542
2019-08-09T07:00:00.000Z;1760.3828247251408
2019-08-09T08:00:00.000Z;3547.7774484924557
2019-08-09T09:00:00.000Z;1987.8764524257388
2019-08-09T10:00:00.000Z;1409.0320839933463
2019-08-09T22:00:00.000Z;784.5713145383729
2019-08-10T22:00:00.000Z;823.2717834260055
2019-08-10T23:00:00.000Z;558.1935753719971
2019-08-11T00:00:00.000Z;319.15376205674056
2019-08-11T01:00:00.000Z;205.72746002355964
2019-08-11T02:00:00.000Z;128.77183192025555
2019-08-11T03:00:00.000Z;95.98311321377494
2019-08-11T04:00:00.000Z;95.0381810092544
2019-08-11T05:00:00.000Z;149.75225645811187
2019-08-11T06:00:00.000Z;642.1249445723957
2019-08-11T07:00:00.000Z;1961.7171401105402
2019-08-11T08:00:00.000Z;4010.55977488354
2019-08-11T17:00:00.000Z;3633.4350326053445
2019-08-11T18:00:00.000Z;3518.4437491321214
2019-08-11T19:00:00.000Z;2332.7570961071315
2019-08-11T20:00:00.000Z;1420.6949958732396
2019-08-11T21:00:00.000Z;1002.627896200752
2019-08-11T22:00:00.000Z;689.9064019355134
2019-08-11T23:00:00.000Z;497.2534131210674
2019-08-12T00:00:00.000Z;349.94340750138565
2019-08-12T01:00:00.000Z;263.49240583963166
2019-08-12T02:00:00.000Z;128.14031001547835
2019-08-12T03:00:00.000Z;110.27857453868732
2019-08-12T04:00:00.000Z;94.23505311389562
2019-08-12T05:00:00.000Z;136.35710605524798
2019-08-12T06:00:00.000Z;562.3027350283922
2019-08-12T07:00:00.000Z;1553.8039035302281
2019-08-12T08:00:00.000Z;3220.5143055120784
2019-08-12T09:00:00.000Z;2002.665314759021
2019-08-12T10:00:00.000Z;1338.4429553777395
2019-08-12T11:00:00.000Z;1312.3514642025364
2019-08-12T12:00:00.000Z;1481.9799410037701
2019-08-12T13:00:00.000Z;1448.518294743094
2019-08-12T14:00:00.000Z;1412.9675578086776
2019-08-12T15:00:00.000Z;1322.0704654722379
2019-08-12T16:00:00.000Z;1817.9045789308302
2019-08-12T17:00:00.000Z;3073.900408635134
2019-08-12T18:00:00.000Z;3211.522862806679
2019-08-12T19:00:00.000Z;2023.2811233016282
2019-08-12T20:00:00.000Z;1424.6925084733346
2019-08-12T21:00:00.000Z;906.0787330740803
2019-08-12T22:00:00.000Z;732.6130199356323
2019-08-12T23:00:00.000Z;501.57542625891904
2019-08-13T00:00:00.000Z;313.79588805607386
2019-08-13T01:00:00.000Z;247.35975524692768
2019-08-13T02:00:00.000Z;112.62827462466421
2019-08-13T03:00:00.000Z;77.94747934210778
2019-08-13T04:00:00.000Z;78.79389382704707
2019-08-13T05:00:00.000Z;132.20302849207886
2019-08-13T06:00:00.000Z;658.7260016099843
2019-08-13T07:00:00.000Z;1793.2530064859345
2019-08-13T08:00:00.000Z;3691.5717480331923
2019-08-13T09:00:00.000Z;2170.8599876982776
2019-08-13T10:00:00.000Z;1414.4377652088122
2019-08-13T11:00:00.000Z;1415.0281514677574
2019-08-13T12:00:00.000Z;1819.4441771428797
2019-08-13T13:00:00.000Z;1907.2845973754188
2019-08-13T18:00:00.000Z;3647.8915367228883
2019-08-13T19:00:00.000Z;2346.4358855763658
2019-08-13T20:00:00.000Z;1610.3855478939815
2019-08-13T21:00:00.000Z;1016.8967959859935
2019-08-13T22:00:00.000Z;764.280171697778
2019-08-13T23:00:00.000Z;475.5498439343506
2019-08-14T00:00:00.000Z;320.9670562743977
2019-08-14T01:00:00.000Z;255.15162835819655
2019-08-14T02:00:00.000Z;139.69361106187657
2019-08-14T03:00:00.000Z;101.0915157889275
2019-08-14T04:00:00.000Z;102.35215831533053
2019-08-14T05:00:00.000Z;140.54897369077008
2019-08-14T06:00:00.000Z;635.1952162221355
2019-08-14T07:00:00.000Z;1526.8654098997604
2019-08-14T08:00:00.000Z;3140.0459022064338
2019-08-14T09:00:00.000Z;1707.933384648285
2019-08-14T10:00:00.000Z;535.1349445190256
2019-08-14T11:00:00.000Z;441.21196545763286
2019-08-14T12:00:00.000Z;485.8620658839055
2019-08-14T13:00:00.000Z;470.933681544492
2019-08-14T14:00:00.000Z;702.4018462826907
2019-08-14T15:00:00.000Z;705.4275848308346
2019-08-14T16:00:00.000Z;1196.7791351311678
2019-08-14T17:00:00.000Z;2688.721928636835
2019-08-14T18:00:00.000Z;2554.8249904134314
2019-08-14T19:00:00.000Z;1538.2226856260343
2019-08-14T20:00:00.000Z;1040.9530589314425
2019-08-14T21:00:00.000Z;752.5935189514436
2019-08-14T22:00:00.000Z;617.9964785578713
2019-08-14T23:00:00.000Z;435.9780918126524
2019-08-15T00:00:00.000Z;277.6820091227101
2019-08-15T01:00:00.000Z;207.3657668444888
2019-08-15T02:00:00.000Z;164.50546097653387
2019-08-15T03:00:00.000Z;98.49244889276257
2019-08-15T04:00:00.000Z;91.28357809979683
2019-08-15T05:00:00.000Z;143.94775413872927
2019-08-15T06:00:00.000Z;560.5088448895101
2019-08-15T07:00:00.000Z;1903.3393879036157
2019-08-15T08:00:00.000Z;3606.0877985299303
2019-08-15T09:00:00.000Z;2016.7878804743887
2019-08-15T11:00:00.000Z;1447.7644202603524
2019-08-15T12:00:00.000Z;1959.8838885867365
2019-08-15T16:00:00.000Z;2727.0302383798366
2019-08-15T17:00:00.000Z;3885.291814322305
2019-08-15T18:00:00.000Z;3771.2896395532034
2019-08-15T19:00:00.000Z;2409.69696314589
2019-08-15T20:00:00.000Z;1620.8561134237514
2019-08-15T21:00:00.000Z;1174.5644467753448
2019-08-15T22:00:00.000Z;799.968427955587
2019-08-15T23:00:00.000Z;544.6236875193669
2019-08-16T00:00:00.000Z;328.79510544477955
2019-08-16T01:00:00.000Z;200.09288393107587
2019-08-16T02:00:00.000Z;111.11893802355546
2019-08-16T03:00:00.000Z;82.13978634954094
2019-08-16T04:00:00.000Z;84.08965372606158
2019-08-16T05:00:00.000Z;148.54015391092207
2019-08-16T06:00:00.000Z;558.3323080689817
2019-08-16T07:00:00.000Z;1808.7780577130782
2019-08-16T08:00:00.000Z;3565.4584099759963
2019-08-16T09:00:00.000Z;1972.0382892048326
2019-08-16T10:00:00.000Z;1226.6613534304813
2019-08-16T11:00:00.000Z;1226.3631287171222
2019-08-16T13:00:00.000Z;1462.374195462901
2019-08-16T14:00:00.000Z;1449.5081218483078
2019-08-16T15:00:00.000Z;1003.4034282254638
2019-08-16T16:00:00.000Z;1286.856793416655
2019-08-16T17:00:00.000Z;2606.465781344954
2019-08-16T20:00:00.000Z;704.6530811409756
2019-08-16T21:00:00.000Z;428.1315458388837
2019-08-16T22:00:00.000Z;407.35107994785255
2019-08-16T23:00:00.000Z;289.63253072398936
2019-08-17T00:00:00.000Z;259.56528665313994
2019-08-17T01:00:00.000Z;164.82447514948308
2019-08-17T02:00:00.000Z;81.29995174554566
2019-08-17T03:00:00.000Z;70.29642740506289
2019-08-17T04:00:00.000Z;74.55251038797743
2019-08-17T05:00:00.000Z;135.51037990216534
2019-08-17T06:00:00.000Z;588.3021627683586
2019-08-17T07:00:00.000Z;1611.604174622557
2019-08-17T08:00:00.000Z;3494.1540796205763
2019-08-17T09:00:00.000Z;1945.935415650976
2019-08-17T10:00:00.000Z;1236.6781586858565
2019-08-17T11:00:00.000Z;1321.4233457138484
2019-08-17T12:00:00.000Z;1869.310518824322
2019-08-17T13:00:00.000Z;1941.0003991098865
2019-08-17T14:00:00.000Z;1754.9390889807241
2019-08-17T15:00:00.000Z;1770.426964569973
2019-08-17T16:00:00.000Z;2588.3605029641
2019-08-17T17:00:00.000Z;3810.586395160008
2019-08-17T18:00:00.000Z;3434.023345908431
2019-08-17T19:00:00.000Z;2405.1847470025214
2019-08-17T20:00:00.000Z;1429.2716927510087
2019-08-17T21:00:00.000Z;1016.2899212415259
2019-08-17T22:00:00.000Z;695.5060430809403
2019-08-17T23:00:00.000Z;502.59433434970737
2019-08-18T00:00:00.000Z;315.40496005683116
2019-08-18T01:00:00.000Z;224.13875178531552
2019-08-18T02:00:00.000Z;97.2394759625352
2019-08-18T03:00:00.000Z;83.33549022918506
2019-08-18T04:00:00.000Z;79.74026081763473
2019-08-18T05:00:00.000Z;139.28327871701475
2019-08-18T06:00:00.000Z;596.618208029663
2019-08-18T07:00:00.000Z;1802.2692944796006
2019-08-18T08:00:00.000Z;2517.870800877979
2019-08-18T09:00:00.000Z;2144.758542792743
2019-08-18T10:00:00.000Z;799.1859546321463
2019-08-18T11:00:00.000Z;1160.4396059575017
2019-08-18T12:00:00.000Z;1577.8891467441163
2019-08-18T13:00:00.000Z;1854.94205635833
2019-08-18T14:00:00.000Z;1779.5256031636784
2019-08-18T15:00:00.000Z;1836.025096055667
2019-08-18T16:00:00.000Z;2550.6355456207525
2019-08-18T17:00:00.000Z;3746.171262217607
2019-08-18T18:00:00.000Z;3106.329484405886
2019-08-18T19:00:00.000Z;1968.1213168737318
2019-08-18T20:00:00.000Z;1227.3301153306518
2019-08-18T21:00:00.000Z;858.2707584851692
2019-08-18T22:00:00.000Z;678.5922992731577
2019-08-18T23:00:00.000Z;471.9922109489929
2019-08-19T00:00:00.000Z;289.6163746800849
2019-08-19T01:00:00.000Z;166.38812787663107
2019-08-19T02:00:00.000Z;121.40883762748479
2019-08-19T03:00:00.000Z;86.5042498622703
2019-08-19T04:00:00.000Z;88.10288330393287
2019-08-19T05:00:00.000Z;153.52174357497685
2019-08-19T06:00:00.000Z;634.6250455840303
2019-08-19T07:00:00.000Z;1382.1486036409303
2019-08-19T08:00:00.000Z;3172.832774756112
2019-08-19T09:00:00.000Z;1745.4155767705995
2019-08-19T10:00:00.000Z;1290.1958800226184
2019-08-19T11:00:00.000Z;1470.470435985671
2019-08-19T12:00:00.000Z;1698.1500543924485
2019-08-19T13:00:00.000Z;1517.7585271069172
2019-08-19T14:00:00.000Z;2070.2977571261895
2019-08-19T15:00:00.000Z;1958.8070695612143
2019-08-19T16:00:00.000Z;2515.3140791151855
2019-08-19T17:00:00.000Z;3575.6649866086523
2019-08-19T18:00:00.000Z;3542.8847640660733
2019-08-19T19:00:00.000Z;2321.4451888133126
2019-08-19T20:00:00.000Z;1464.6807573397587
2019-08-19T21:00:00.000Z;1016.6048884221392
2019-08-19T22:00:00.000Z;735.9075494040305
2019-08-19T23:00:00.000Z;513.2338929404353
2019-08-20T00:00:00.000Z;334.68084171064294
2019-08-20T01:00:00.000Z;213.50761820669683
2019-08-20T02:00:00.000Z;121.18668967035099
2019-08-20T03:00:00.000Z;84.20262008043709
2019-08-20T04:00:00.000Z;82.69739847753523
2019-08-20T05:00:00.000Z;132.4039742656994
2019-08-20T06:00:00.000Z;681.6763700985441
2019-08-20T07:00:00.000Z;1746.1306953745368
2019-08-20T08:00:00.000Z;2873.228889383983
2019-08-20T09:00:00.000Z;2039.5805462204225
2019-08-20T10:00:00.000Z;1433.1796788285492
2019-08-20T11:00:00.000Z;1477.5141616146957
2019-08-20T12:00:00.000Z;1948.6944669387822
2019-08-20T13:00:00.000Z;1960.2676200156834
2019-08-20T14:00:00.000Z;2027.6643942817639
2019-08-20T19:00:00.000Z;2501.351123699818
2019-08-20T20:00:00.000Z;1632.86400070755
2019-08-20T21:00:00.000Z;1191.0937362833263
2019-08-20T22:00:00.000Z;848.409310604562
2019-08-20T23:00:00.000Z;542.5297010627517
2019-08-21T00:00:00.000Z;325.1958443994585
2019-08-21T01:00:00.000Z;208.92118198416415
2019-08-21T02:00:00.000Z;121.85656180635831
2019-08-21T03:00:00.000Z;83.63843099347274
2019-08-21T04:00:00.000Z;85.38331753589897
2019-08-21T05:00:00.000Z;145.995573160093
2019-08-21T06:00:00.000Z;637.8857822647561
2019-08-21T07:00:00.000Z;1737.9488357737791
2019-08-21T08:00:00.000Z;3328.8644706314058
2019-08-21T09:00:00.000Z;1857.2390108261468
2019-08-21T10:00:00.000Z;1486.9807634554493
2019-08-21T11:00:00.000Z;1499.786141876599
2019-08-21T12:00:00.000Z;2066.42917992102
2019-08-21T13:00:00.000Z;2070.67054778127
2019-08-21T14:00:00.000Z;2082.3068097223527
2019-08-21T15:00:00.000Z;2182.6610759007476
2019-08-21T16:00:00.000Z;2646.4970788676133
2019-08-21T17:00:00.000Z;3872.6370498500487
2019-08-21T18:00:00.000Z;3684.2545411823858
2019-08-21T19:00:00.000Z;2498.6239991088974
2019-08-21T20:00:00.000Z;1567.6564754047422
2019-08-21T21:00:00.000Z;1027.20243452279
2019-08-21T22:00:00.000Z;745.0639309300589
2019-08-21T23:00:00.000Z;489.0632858576027
2019-08-22T00:00:00.000Z;343.0309791674003
2019-08-22T01:00:00.000Z;252.29797871395434
2019-08-22T02:00:00.000Z;133.38289078074976
2019-08-22T03:00:00.000Z;91.77805270905836
2019-08-22T04:00:00.000Z;90.08623157652825
